
Nucleus-Electron Coupled Self-Consistent Field method for treating nonadiabatic electron-nuclei coupling effects

Initial Guess with UKS solutions
converged SCF energy = -1.1218463223954  <S^2> = 0  2S+1 = 1
converged SCF energy = -1.11310832554703  <S^2> = -4.4408921e-16  2S+1 = 1
converged SCF energy = -1.131912118926  <S^2> = 6.6613381e-16  2S+1 = 1
converged SCF energy = -1.12850316948497  <S^2> = 1.110223e-15  2S+1 = 1
converged SCF energy = -1.13033597679954  <S^2> = -8.8817842e-16  2S+1 = 1
converged SCF energy = -1.12114976414356  <S^2> = -4.4408921e-16  2S+1 = 1
converged SCF energy = -0.99327304008051  <S^2> = 4.4408921e-16  2S+1 = 1
converged SCF energy = -1.06127950626462  <S^2> = 4.4408921e-16  2S+1 = 1
converged SCF energy = -1.10029448781786  <S^2> = 6.6613381e-16  2S+1 = 1
converged SCF energy = -0.877224788642702  <S^2> = 0  2S+1 = 1
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254973848155265, False.
Iteration 2  , CPHF convergence: 1.49214959330317e-19, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254973848155263, False.
Iteration 2  , CPHF convergence: 1.49215107693447e-19, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499725085968995, False.
Iteration 2  , CPHF convergence: 1.60060754510833e-10, False.
Iteration 3  , CPHF convergence: 2.17577951304043e-13, False.
Iteration 4  , CPHF convergence: 1.38834439110121e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499725084702463, False.
Iteration 2  , CPHF convergence: 1.60041929926208e-10, False.
Iteration 3  , CPHF convergence: 2.17596087485868e-13, False.
Iteration 4  , CPHF convergence: 1.38834438952712e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499486226451979, False.
Iteration 2  , CPHF convergence: 1.54496760206626e-10, False.
Iteration 3  , CPHF convergence: 2.10066039252141e-13, False.
Iteration 4  , CPHF convergence: 1.39625083013324e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499486225206741, False.
Iteration 2  , CPHF convergence: 1.54478267977178e-10, False.
Iteration 3  , CPHF convergence: 2.10083848720284e-13, False.
Iteration 4  , CPHF convergence: 1.39625083170788e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499594621475851, False.
Iteration 2  , CPHF convergence: 1.55137872776286e-10, False.
Iteration 3  , CPHF convergence: 2.10555345201624e-13, False.
Iteration 4  , CPHF convergence: 1.37194577535502e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499594620228484, False.
Iteration 2  , CPHF convergence: 1.55119339102448e-10, False.
Iteration 3  , CPHF convergence: 2.10573176113295e-13, False.
Iteration 4  , CPHF convergence: 1.37194577170716e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499559811862605, False.
Iteration 2  , CPHF convergence: 1.54931997929526e-10, False.
Iteration 3  , CPHF convergence: 2.10361207876901e-13, False.
Iteration 4  , CPHF convergence: 1.36885207046279e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499559810615959, False.
Iteration 2  , CPHF convergence: 1.54913477473306e-10, False.
Iteration 3  , CPHF convergence: 2.10379029946903e-13, False.
Iteration 4  , CPHF convergence: 1.36885207089202e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499570709952042, False.
Iteration 2  , CPHF convergence: 1.54993738670963e-10, False.
Iteration 3  , CPHF convergence: 2.10418700819145e-13, False.
Iteration 4  , CPHF convergence: 1.3682809512426e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499570708705186, False.
Iteration 2  , CPHF convergence: 1.54975214238477e-10, False.
Iteration 3  , CPHF convergence: 2.10436525524448e-13, False.
Iteration 4  , CPHF convergence: 1.36828095565792e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499567268765382, False.
Iteration 2  , CPHF convergence: 1.54975004292021e-10, False.
Iteration 3  , CPHF convergence: 2.10400979288103e-13, False.
Iteration 4  , CPHF convergence: 1.36823481614227e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.00049956726751859, False.
Iteration 2  , CPHF convergence: 1.54956481068442e-10, False.
Iteration 3  , CPHF convergence: 2.10418803173062e-13, False.
Iteration 4  , CPHF convergence: 1.36823481356515e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499568351043697, False.
Iteration 2  , CPHF convergence: 1.5498067514659e-10, False.
Iteration 3  , CPHF convergence: 2.10406370687412e-13, False.
Iteration 4  , CPHF convergence: 1.36821608988194e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499568349796885, False.
Iteration 2  , CPHF convergence: 1.54962151555479e-10, False.
Iteration 3  , CPHF convergence: 2.10424194825069e-13, False.
Iteration 4  , CPHF convergence: 1.36821609020108e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254555610711548, False.
Iteration 2  , CPHF convergence: 6.67243646256577e-11, False.
Iteration 3  , CPHF convergence: 1.33354377359075e-13, False.
Iteration 4  , CPHF convergence: 6.55956279229532e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254555609825583, False.
Iteration 2  , CPHF convergence: 6.67123330621063e-11, False.
Iteration 3  , CPHF convergence: 1.33369338909066e-13, False.
Iteration 4  , CPHF convergence: 6.55956279792388e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254649869178669, False.
Iteration 2  , CPHF convergence: 6.65575922455222e-11, False.
Iteration 3  , CPHF convergence: 1.32587517820899e-13, False.
Iteration 4  , CPHF convergence: 5.02990514529481e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254649868294261, False.
Iteration 2  , CPHF convergence: 6.65455732106338e-11, False.
Iteration 3  , CPHF convergence: 1.32602438741162e-13, False.
Iteration 4  , CPHF convergence: 5.02990516031877e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254601439935558, False.
Iteration 2  , CPHF convergence: 6.67043604396907e-11, False.
Iteration 3  , CPHF convergence: 1.32612647243826e-13, False.
Iteration 4  , CPHF convergence: 5.02466102950835e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254601439050454, False.
Iteration 2  , CPHF convergence: 6.66923289747794e-11, False.
Iteration 3  , CPHF convergence: 1.32627561141093e-13, False.
Iteration 4  , CPHF convergence: 5.02466103300893e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254614747795788, False.
Iteration 2  , CPHF convergence: 6.66651041262479e-11, False.
Iteration 3  , CPHF convergence: 1.32607414508435e-13, False.
Iteration 4  , CPHF convergence: 5.02356690299382e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254614746910871, False.
Iteration 2  , CPHF convergence: 6.66530759114767e-11, False.
Iteration 3  , CPHF convergence: 1.32622330597159e-13, False.
Iteration 4  , CPHF convergence: 5.02356691188331e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254610259367321, False.
Iteration 2  , CPHF convergence: 6.66779395586203e-11, False.
Iteration 3  , CPHF convergence: 1.32610621222411e-13, False.
Iteration 4  , CPHF convergence: 5.02384423596723e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000254610258482342, False.
Iteration 2  , CPHF convergence: 6.66659102795492e-11, False.
Iteration 3  , CPHF convergence: 1.32625536718699e-13, False.
Iteration 4  , CPHF convergence: 5.02384423250153e-22, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499721598445073, False.
Iteration 2  , CPHF convergence: 1.54665479470797e-10, False.
Iteration 3  , CPHF convergence: 2.09416815891693e-13, False.
Iteration 4  , CPHF convergence: 1.38783665080969e-21, True.
******** Entering CPHF Iteration *********
Iteration 1  , CPHF convergence: 0.000499721597199508, False.
Iteration 2  , CPHF convergence: 1.54646973316707e-10, False.
